iter	Passed	Remaining
403	366	541
404	367	539
405	367	538
406	368	536
407	368	534
408	369	533
409	369	531
410	370	530
411	370	528
412	370	527
413	371	525
414	371	524
415	372	522
416	372	521
417	373	519
418	373	518
419	374	516
420	374	515
421	375	514
422	376	512
423	376	511
424	376	510
425	377	508
426	377	507
427	378	505
428	378	504
429	379	502
430	379	501
431	380	499
432	380	498
433	381	497
434	381	495
435	382	494
436	382	493
437	383	491
438	383	490
439	383	488
440	384	487
441	384	485
442	385	484
443	385	482
444	386	481
445	387	480
446	387	479
447	388	478
448	389	477
449	389	476
450	389	474
451	390	473
452	390	471
453	391	470
454	391	469
455	392	467
456	392	466
457	392	464
458	393	463
459	394	462
460	394	461
461	395	460
462	395	459
463	396	457
464	396	456
465	397	455
466	397	454
467	398	453
468	399	452
469	400	451
470	400	450
471	401	449
472	401	447
473	402	446
474	402	445
475	403	443
476	403	442
477	404	441
478	404	440
479	404	438
480	405	437
481	405	436
482	406	435
483	406	433
484	407	432
485	407	431
486	408	430
487	408	429
488	409	427
489	409	426
490	410	425
491	410	424
492	411	422
493	411	421
494	412	420
495	413	419
496	413	418
497	414	417
498	414	416
499	415	415
500	415	413
501	416	412
502	416	411
503	416	410
504	417	409
505	417	407
506	418	406
507	418	405
508	419	404
509	419	403
510	420	401
511	420	400
512	421	399
513	421	398
514	422	397
515	422	396
516	422	395
517	423	393
518	423	392
519	424	391
520	424	390
521	424	389
522	425	387
523	425	386
524	426	385
525	427	384
526	427	383
527	428	382
528	428	381
529	429	380
530	429	379
531	430	378
532	430	377
533	431	376
534	431	375
535	432	373
536	432	372
537	432	371
538	433	370
539	433	369
540	434	368
541	434	367
542	435	366
543	435	365
544	436	364
545	436	362
546	436	361
547	437	360
548	437	359
549	438	358
550	438	357
551	439	356
552	439	355
553	440	354
554	440	353
555	441	352
556	441	351
557	442	350
558	442	349
559	443	348
560	443	347
561	444	346
562	444	345
563	444	343
564	445	343
565	446	342
566	446	340
567	447	340
568	447	339
569	448	338
570	448	336
571	448	335
572	449	334
573	449	333
574	450	332
575	450	331
576	451	330
577	451	329
578	452	328
579	452	327
580	453	327
581	454	326
582	454	325
583	454	324
584	455	323
585	455	322
586	456	321
587	456	320
588	457	319
589	457	318
590	458	317
591	459	316
592	459	315
593	460	314
594	460	313
595	461	312
596	461	311
597	461	310
598	462	309
599	462	308
600	463	307
601	463	306
602	464	305
603	464	304
604	464	303
605	465	302
606	465	301
607	466	300
608	467	299
609	467	298
610	468	298
611	468	297
612	469	296
613	469	295
614	469	294
615	470	293
616	470	292
617	471	291
618	471	290
619	471	289
620	472	288
621	472	287
622	473	286
623	473	285
624	474	284
625	474	283
626	475	282
627	475	281
628	476	280
629	476	279
630	477	278
631	477	278
632	477	277
633	478	276
634	478	275
635	479	274
636	479	273
637	480	272
638	481	271
639	481	270
640	481	269
641	482	268
642	482	267
643	482	266
644	483	266
645	483	265
646	484	264
647	484	263
648	484	262
649	485	261
650	485	260
651	486	259
652	486	258
653	487	257
654	487	256
655	488	255
656	488	255
657	489	254
658	489	253
659	489	252
660	490	251
661	490	250
662	491	249
663	491	248
664	492	247
665	492	246
666	492	246
667	493	245
668	494	244
669	495	243
670	495	243
671	496	242
672	496	241
673	497	240
674	497	239
675	498	238
676	498	237
677	498	236
678	499	236
679	499	235
680	500	234
681	500	233
682	501	232
683	501	231
684	502	230
685	502	230
686	503	229
687	503	228
688	503	227
689	504	226
690	504	225
691	505	224
692	505	223
693	505	223
694	506	222
695	507	221
696	507	220
697	508	219
698	508	218
699	508	218
700	509	217
701	509	216
702	510	215
703	510	214
704	511	213
705	511	213
706	512	212
707	512	211
708	513	210
709	513	209
710	514	209
711	514	208
712	515	207
713	515	206
714	516	205
715	516	204
716	517	204
717	517	203
718	517	202
719	518	201
720	519	201
721	520	200
722	520	199
723	521	198
724	521	197
725	522	197
726	522	196
727	523	195
728	524	194
729	524	194
730	525	193
731	525	192
732	526	191
733	526	190
734	527	190
735	527	189
736	528	188
737	528	187
738	528	186
739	529	185
740	529	185
741	530	184
742	530	183
743	531	182
744	531	181
745	532	181
746	533	180
747	533	179
748	534	179
749	534	178
750	535	177
751	535	176
752	536	175
753	536	175
754	537	174
755	537	173
756	537	172
757	538	171
758	538	171
759	539	170
760	539	169
761	539	168
762	540	167
763	540	167
764	541	166
765	541	165
766	542	164
767	542	163
768	542	163
769	543	162
770	543	161
771	544	160
772	544	159
773	544	159
774	545	158
775	545	157
776	546	156
777	546	156
778	547	155
779	547	154
780	548	153
781	548	152
782	549	152
783	549	151
784	550	150
785	550	149
786	551	149
787	551	148
788	552	147
789	552	146
790	553	146
791	553	145
792	554	144
793	554	143
794	555	143
795	555	142
796	556	141
797	556	140
798	557	140
799	557	139
800	557	138
801	558	137
802	559	137
803	560	136
804	560	135
805	561	135
806	561	134
807	562	133
808	562	132
809	563	132
810	563	131
811	564	130
812	564	129
813	565	129
814	565	128
815	566	127
816	566	126
817	566	126
818	567	125
819	568	124
820	568	123
821	569	123
822	569	122
823	570	121
824	570	121
825	571	120
826	571	119
827	572	118
828	572	118
829	573	117
830	573	116
831	574	115
832	574	115
833	575	114
834	575	113
835	575	112
836	576	112
837	576	111
838	577	110
839	577	110
840	578	109
841	578	108
842	578	107
843	579	107
844	579	106
845	580	105
846	580	104
847	581	104
848	581	103
849	582	102
850	582	102
851	582	101
852	583	100
853	583	99
854	584	99
855	584	98
856	585	97
857	585	96
858	586	96
859	586	95
860	586	94
861	587	94
862	587	93
863	588	92
864	588	91
865	589	91
866	589	90
867	589	89
868	590	88
869	590	88
870	591	87
871	591	86
872	591	86
873	592	85
874	592	84
875	593	83
876	593	83
877	593	82
878	594	81
879	594	81
880	596	80
881	596	79
882	597	79
883	597	78
884	597	77
885	598	77
886	598	76
887	599	75
888	600	74
889	600	74
890	601	73
891	601	72
892	601	72
893	602	71
894	602	70
895	603	70
896	603	69
897	604	68
898	604	67
899	604	67
900	605	66
901	605	65
902	606	65
903	606	64
904	607	63
905	607	63
906	608	62
907	608	61
908	609	60
909	609	60
910	610	59
911	610	58
912	611	58
913	611	57
914	612	56
915	613	56
916	613	55
917	613	54
918	614	54
919	614	53
920	615	52
921	615	52
922	616	51
923	616	50
924	617	50
925	617	49
926	617	48
927	618	47
928	618	47
929	619	46
930	619	45
931	620	45
932	620	44
933	621	43
934	621	43
935	622	42
936	622	41
937	623	41
938	623	40
939	624	39
940	624	39
941	625	38
942	625	37
943	626	37
944	626	36
945	627	35
946	627	35
947	627	34
948	628	33
949	628	33
950	629	32
951	629	31
952	630	31
953	630	30
954	631	29
955	631	29
956	631	28
957	632	27
958	632	27
959	633	26
960	633	25
961	634	25
962	634	24
963	635	23
964	635	23
965	636	22
966	636	21
967	636	21
968	637	20
969	637	19
970	638	19
971	638	18
972	639	17
973	639	17
974	640	16
975	640	15
976	641	15
977	641	14
978	642	13
979	642	13
980	642	12
981	643	11
982	643	11
983	643	10
984	645	9
985	645	9
986	646	8
987	646	7
988	647	7
989	647	6
990	648	5
991	648	5
992	649	4
993	649	3
994	650	3
995	650	2
996	650	1
997	651	1
998	651	0
999	652	0
