iter	Passed	Remaining
396	187	285
397	188	284
398	188	284
399	189	283
400	189	283
401	190	282
402	190	282
403	191	281
404	191	281
405	191	280
406	192	280
407	192	279
408	193	279
409	193	278
410	194	278
411	194	277
412	194	277
413	195	276
414	195	276
415	196	275
416	196	274
417	197	274
418	197	274
419	198	273
420	198	272
421	198	272
422	199	272
423	200	271
424	200	271
425	200	270
426	201	270
427	201	269
428	202	269
429	202	268
430	203	268
431	203	267
432	204	267
433	204	266
434	204	266
435	205	265
436	205	265
437	206	264
438	206	264
439	207	263
440	207	263
441	208	262
442	208	262
443	208	261
444	209	261
445	209	260
446	210	260
447	210	259
448	211	259
449	211	258
450	212	258
451	212	257
452	213	257
453	213	256
454	214	256
455	214	256
456	215	255
457	215	254
458	215	254
459	216	254
460	216	253
461	217	253
462	217	252
463	218	252
464	218	251
465	219	251
466	219	250
467	220	250
468	220	249
469	221	249
470	221	249
471	222	248
472	222	248
473	223	247
474	223	247
475	224	246
476	224	246
477	225	245
478	225	245
479	226	244
480	226	244
481	226	243
482	227	243
483	227	242
484	228	242
485	228	241
486	229	241
487	229	240
488	230	240
489	230	240
490	231	239
491	231	239
492	232	238
493	232	238
494	233	237
495	233	237
496	233	236
497	234	236
498	234	235
499	235	235
500	235	234
501	236	234
502	236	233
503	236	233
504	237	232
505	238	232
506	238	232
507	239	231
508	239	231
509	240	230
510	240	230
511	240	229
512	241	229
513	241	228
514	242	227
515	242	227
516	242	226
517	243	226
518	243	226
519	244	225
520	244	225
521	245	224
522	245	224
523	246	223
524	246	223
525	246	222
526	247	221
527	247	221
528	248	220
529	248	220
530	249	219
531	249	219
532	249	219
533	250	218
534	251	218
535	251	217
536	251	217
537	252	216
538	252	216
539	253	215
540	253	215
541	254	214
542	254	214
543	255	213
544	255	213
545	256	212
546	256	212
547	257	212
548	257	211
549	257	210
550	258	210
551	258	210
552	259	209
553	259	209
554	260	208
555	260	208
556	261	207
557	261	207
558	262	206
559	262	206
560	263	205
561	263	205
562	264	205
563	264	204
564	265	204
565	265	203
566	266	203
567	266	202
568	266	202
569	267	201
570	267	201
571	268	200
572	268	200
573	269	199
574	269	199
575	269	198
576	270	198
577	270	197
578	271	197
579	271	196
580	272	196
581	272	195
582	273	195
583	273	194
584	274	194
585	274	193
586	274	193
587	275	193
588	275	192
589	276	192
590	276	191
591	277	191
592	277	190
593	278	190
594	278	189
595	279	189
596	279	188
597	279	188
598	280	187
599	280	187
600	281	186
601	281	186
602	282	185
603	282	185
604	283	184
605	283	184
606	283	183
607	284	183
608	284	182
609	285	182
610	285	181
611	285	181
612	286	180
613	286	180
614	287	179
615	287	179
616	287	178
617	288	178
618	288	177
619	289	177
620	289	176
621	289	176
622	290	175
623	290	175
624	291	174
625	291	174
626	292	173
627	292	173
628	293	172
629	293	172
630	294	171
631	294	171
632	294	170
633	295	170
634	295	170
635	296	169
636	296	169
637	297	168
638	297	168
639	298	167
640	298	167
641	299	166
642	299	166
643	299	165
644	300	165
645	300	164
646	301	164
647	301	163
648	302	163
649	302	162
650	303	162
651	303	162
652	304	161
653	304	161
654	304	160
655	305	160
656	305	159
657	306	159
658	306	158
659	306	158
660	307	157
661	307	157
662	308	156
663	308	156
664	309	155
665	309	155
666	310	154
667	310	154
668	310	153
669	311	153
670	311	152
671	312	152
672	312	151
673	312	151
674	313	150
675	313	150
676	314	149
677	314	149
678	315	148
679	315	148
680	316	148
681	316	147
682	316	147
683	317	146
684	317	146
685	318	145
686	318	145
687	319	144
688	319	144
689	319	143
690	320	143
691	320	142
692	321	142
693	321	141
694	321	141
695	322	140
696	322	140
697	323	139
698	323	139
699	324	138
700	324	138
701	324	137
702	325	137
703	325	136
704	326	136
705	326	135
706	326	135
707	327	135
708	328	134
709	328	134
710	329	133
711	329	133
712	330	132
713	330	132
714	330	131
715	331	131
716	331	130
717	332	130
718	332	129
719	332	129
720	333	129
721	333	128
722	334	128
723	334	127
724	334	127
725	335	126
726	335	126
727	336	125
728	336	125
729	337	124
730	337	124
731	338	123
732	338	123
733	338	122
734	339	122
735	339	121
736	340	121
737	340	121
738	341	120
739	341	120
740	342	119
741	342	119
742	343	118
743	343	118
744	344	117
745	344	117
746	345	116
747	345	116
748	346	116
749	346	115
750	347	115
751	347	114
752	348	114
753	348	113
754	349	113
755	349	112
756	350	112
757	350	111
758	350	111
759	351	110
760	351	110
761	352	110
762	352	109
763	353	109
764	353	108
765	354	108
766	354	107
767	355	107
768	355	106
769	356	106
770	356	105
771	356	105
772	357	104
773	357	104
774	358	104
775	358	103
776	359	103
777	359	102
778	360	102
779	360	101
780	361	101
781	361	100
782	362	100
783	362	99
784	363	99
785	363	98
786	364	98
787	364	98
788	364	97
789	365	97
790	365	96
791	366	96
792	366	95
793	367	95
794	367	94
795	368	94
796	368	93
797	369	93
798	369	92
799	370	92
800	370	92
801	371	91
802	371	91
803	371	90
804	372	90
805	372	89
806	373	89
807	373	88
808	374	88
809	374	87
810	375	87
811	375	86
812	376	86
813	376	86
814	377	85
815	377	85
816	377	84
817	378	84
818	378	83
819	379	83
820	379	82
821	380	82
822	380	81
823	381	81
824	381	80
825	382	80
826	382	80
827	383	79
828	383	79
829	383	78
830	384	78
831	384	77
832	385	77
833	385	76
834	386	76
835	386	75
836	387	75
837	387	74
838	387	74
839	388	73
840	388	73
841	389	73
842	389	72
843	390	72
844	390	71
845	391	71
846	391	70
847	391	70
848	392	69
849	392	69
850	393	68
851	393	68
852	394	67
853	394	67
854	395	67
855	395	66
856	395	66
857	396	65
858	396	65
859	397	64
860	397	64
861	398	63
862	398	63
863	399	62
864	399	62
865	399	61
866	400	61
867	400	60
868	401	60
869	401	60
870	402	59
871	402	59
872	402	58
873	403	58
874	403	57
875	404	57
876	405	56
877	405	56
878	406	55
879	406	55
880	407	55
881	407	54
882	408	54
883	408	53
884	409	53
885	409	52
886	410	52
887	410	51
888	411	51
889	411	50
890	411	50
891	412	49
892	412	49
893	413	49
894	413	48
895	414	48
896	414	47
897	415	47
898	415	46
899	415	46
900	416	45
901	416	45
902	416	44
903	417	44
904	418	43
905	418	43
906	418	42
907	419	42
908	419	42
909	420	41
910	420	41
911	420	40
912	421	40
913	421	39
914	422	39
915	422	38
916	423	38
917	423	37
918	423	37
919	424	36
920	424	36
921	425	35
922	425	35
923	426	35
924	426	34
925	426	34
926	427	33
927	427	33
928	428	32
929	428	32
930	429	31
931	429	31
932	430	30
933	430	30
934	431	29
935	431	29
936	431	29
937	432	28
938	432	28
939	433	27
940	433	27
941	433	26
942	434	26
943	434	25
944	435	25
945	435	24
946	436	24
947	436	23
948	436	23
949	437	23
950	437	22
951	438	22
952	438	21
953	439	21
954	439	20
955	439	20
956	440	19
957	440	19
958	441	18
959	441	18
960	442	17
961	442	17
962	443	17
963	443	16
964	443	16
965	444	15
966	444	15
967	445	14
968	445	14
969	446	13
970	446	13
971	446	12
972	447	12
973	447	11
974	448	11
975	448	11
976	449	10
977	449	10
978	449	9
979	450	9
980	450	8
981	451	8
982	451	7
983	451	7
984	452	6
985	452	6
986	453	5
987	453	5
988	454	5
989	454	4
990	454	4
991	455	3
992	455	3
993	456	2
994	456	2
995	457	1
996	457	1
997	458	0
998	458	0
999	458	0
