structure(c(1.25189217604678, 0.109505288424402, -0.0613969691892341, 
-0.000237837542231004, 0.000228009791230632, -1.42198610995544e-06, 
-0.000121765579946089, -1.62601423466189e-06, -0.000284167995948914, 
-1.44999369179672e-06, 0.000490228628081992, -7.26987852964697e-07, 
0.000528488207654532, -1.12791948642659e-06, -0.000330265411482402, 
-1.20526496636923e-06, 0.000680663624229719, -3.44300209696114e-07, 
0.000562941273645565, -4.12270124873531e-07, 9.28456910711679e-05, 
-6.86570581126348e-07, 0.000517905555043679, -1.6610718879815e-07, 
-0.000304643132470615, -6.46279564201365e-07, 0.000120015603417313, 
-1.25737137625841e-07, -4.28153634435965e-05, 5.22493825559003e-08, 
-0.000160314791273745, -1.67147214088703e-08, -0.000323045633801334, 
1.61103295992869e-07, -1.57234538669107e-05, 6.12720372298358e-07, 
-0.000603148028362862, 2.69993302582265e-07, 0.000289883065433477, 
1.06306585133508e-06, -0.000295466010321859, 7.21688586347798e-07, 
0.000567368494645616, -1.15209139641115e-06, -0.000179756225132488, 
-1.31702208932541e-06, 0.000243358915002633, -7.9853667825697e-07, 
0.000551027723167073, -3.47040822134251e-07, 0.000315859088878426, 
-4.8415158967695e-07, -3.6581180979518e-05, -6.89725640481428e-07, 
0.000486547381965853, 7.05817042240559e-07, 0.000323587407855913, 
8.83143265670349e-07, 8.93579221549362e-05, 7.47092798488885e-07, 
-2.78585390357435e-05, 6.78642302247884e-07, -0.000145117433299421, 
6.09858027062443e-07, -0.00061508234644734, 3.35586966195792e-07, 
0.000394079974994631, 1.19707862244109e-06, -0.000307485839787585, 
7.87523937556136e-07, -0.00042476603776083, 7.18717591838368e-07, 
-0.000659752752900215, 5.81937401807563e-07, 0.000673017782281585, 
-1.01883666612975e-06, 0.000204024666305001, -1.29153590593449e-06, 
-0.000262599529652555, -1.56406568684833e-06, 0.000348804012955693, 
-6.64355358911214e-07, -3.37107025294244e-06, -8.69874680194933e-07, 
0.000764268684809277, -3.9923808349365e-07, 0.000421494931561414, 
-3.50333223874379e-07, -0.000328927640663857, -5.14998430000448e-07, 
-0.000446252074599515, -5.83874066935113e-07, -0.000301911020576464, 
4.56898281527246e-08, 0.000239983703535465, 6.35001649462343e-07, 
-0.000509469669178478, 4.69944601944405e-07, 3.17737867975761e-05, 
